Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 88

state 62

    (22) asignacion_instr -> ID IGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    error           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RMAIN           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RFUNC           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RINT            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RFLOAT          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RSTRING         reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RCHAR           reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    RVAR            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 22 (asignacion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 63

    (32) llamada_instr -> ID PARA PARC .

    PUNTOCOMA       reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    error           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RMAIN           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RFUNC           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RINT            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RFLOAT          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RSTRING         reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RBOOLEAN        reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RCHAR           reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RVAR            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 32 (llamada_instr -> ID PARA PARC .)


state 64

    (25) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion . PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 89
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 65

    (28) while_instr -> RWHILE PARA expresion . PARC LLAVEA instrucciones LLAVEC
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 90
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 66

    (30) main_instr -> RMAIN PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 91


state 67

    (31) funcion_instr -> RFUNC ID PARA . PARC LLAVEA instrucciones LLAVEC

    PARC            shift and go to state 92


state 68

    (57) expresion -> PARA expresion . PARC
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            shift and go to state 93
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 69

    (18) imprimir_instr -> RPRINT PARA expresion PARC . PUNTOCOMA
    (19) imprimir_instr -> RPRINT PARA expresion PARC .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 94
    error           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RPRINT          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    ID              reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RIF             reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RWHILE          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBREAK          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RMAIN           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFUNC           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RINT            reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RFLOAT          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RSTRING         reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RBOOLEAN        reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RCHAR           reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    RVAR            reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    $end            reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)
    LLAVEC          reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .)

  ! PUNTOCOMA       [ reduce using rule 19 (imprimir_instr -> RPRINT PARA expresion PARC .) ]


state 70

    (39) expresion -> expresion MAS . expresion
    (39) expresion -> . expresion MAS expresion
    (40) expresion -> . expresion MENOS expresion
    (41) expresion -> . expresion POR expresion
    (42) expresion -> . expresion DIV expresion
    (43) expresion -> . expresion POT expresion
    (44) expresion -> . expresion MOD expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORQUE expresion
    (47) expresion -> . expresion IGUALIGUAL expresion
    (48) expresion -> . expresion DIFERENTE expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion INCREMENTO
    (54) expresion -> . expresion DECREMENTO
    (55) expresion -> . MENOS expresion
    (56) expresion -> . NOT expresion
    (57) expresion -> . PARA expresion PARC
    (58) expresion -> . ID
    (59) expresion -> . CHARACTER
    (60) expresion -> . BOOLEANO
    (61) expresion -> . ENTERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . RNULL

    MENOS           shift and go to state 52
    NOT             shift and go to state 53
    PARA            shift and go to state 50
    ID              shift and go to state 54
    CHARACTER       shift and go to state 55
    BOOLEANO        shift and go to state 56
    ENTERO          shift and go to state 57
    DECIMAL         shift and go to state 58
    CADENA          shift and go to state 59
    RNULL           shift and go to state 60

    expresion                      shift and go to state 95

state 71

    (40) expresion -> expresion MENOS . expresion
    (39) expresion -> . expresion MAS expresion
