Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    RMAIN           reduce using rule 77 (expresion -> BOOLEANO .)
    RFUNC           reduce using rule 77 (expresion -> BOOLEANO .)
    RFOR            reduce using rule 77 (expresion -> BOOLEANO .)
    RSWITCH         reduce using rule 77 (expresion -> BOOLEANO .)
    RINT            reduce using rule 77 (expresion -> BOOLEANO .)
    RFLOAT          reduce using rule 77 (expresion -> BOOLEANO .)
    RSTRING         reduce using rule 77 (expresion -> BOOLEANO .)
    RBOOLEAN        reduce using rule 77 (expresion -> BOOLEANO .)
    RCHAR           reduce using rule 77 (expresion -> BOOLEANO .)
    RVAR            reduce using rule 77 (expresion -> BOOLEANO .)
    $end            reduce using rule 77 (expresion -> BOOLEANO .)
    LLAVEC          reduce using rule 77 (expresion -> BOOLEANO .)
    RDEFAULT        reduce using rule 77 (expresion -> BOOLEANO .)
    RCASE           reduce using rule 77 (expresion -> BOOLEANO .)
    DOSPUNTOS       reduce using rule 77 (expresion -> BOOLEANO .)


state 66

    (78) expresion -> ENTERO .

    PARC            reduce using rule 78 (expresion -> ENTERO .)
    MAS             reduce using rule 78 (expresion -> ENTERO .)
    MENOS           reduce using rule 78 (expresion -> ENTERO .)
    POR             reduce using rule 78 (expresion -> ENTERO .)
    DIV             reduce using rule 78 (expresion -> ENTERO .)
    POT             reduce using rule 78 (expresion -> ENTERO .)
    MOD             reduce using rule 78 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 78 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 78 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 78 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 78 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 78 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 78 (expresion -> ENTERO .)
    AND             reduce using rule 78 (expresion -> ENTERO .)
    OR              reduce using rule 78 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 78 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 78 (expresion -> ENTERO .)
    PUNTOCOMA       reduce using rule 78 (expresion -> ENTERO .)
    error           reduce using rule 78 (expresion -> ENTERO .)
    RPRINT          reduce using rule 78 (expresion -> ENTERO .)
    ID              reduce using rule 78 (expresion -> ENTERO .)
    RIF             reduce using rule 78 (expresion -> ENTERO .)
    RWHILE          reduce using rule 78 (expresion -> ENTERO .)
    RBREAK          reduce using rule 78 (expresion -> ENTERO .)
    RMAIN           reduce using rule 78 (expresion -> ENTERO .)
    RFUNC           reduce using rule 78 (expresion -> ENTERO .)
    RFOR            reduce using rule 78 (expresion -> ENTERO .)
    RSWITCH         reduce using rule 78 (expresion -> ENTERO .)
    RINT            reduce using rule 78 (expresion -> ENTERO .)
    RFLOAT          reduce using rule 78 (expresion -> ENTERO .)
    RSTRING         reduce using rule 78 (expresion -> ENTERO .)
    RBOOLEAN        reduce using rule 78 (expresion -> ENTERO .)
    RCHAR           reduce using rule 78 (expresion -> ENTERO .)
    RVAR            reduce using rule 78 (expresion -> ENTERO .)
    $end            reduce using rule 78 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 78 (expresion -> ENTERO .)
    RDEFAULT        reduce using rule 78 (expresion -> ENTERO .)
    RCASE           reduce using rule 78 (expresion -> ENTERO .)
    DOSPUNTOS       reduce using rule 78 (expresion -> ENTERO .)


state 67

    (79) expresion -> DECIMAL .

    PARC            reduce using rule 79 (expresion -> DECIMAL .)
    MAS             reduce using rule 79 (expresion -> DECIMAL .)
    MENOS           reduce using rule 79 (expresion -> DECIMAL .)
    POR             reduce using rule 79 (expresion -> DECIMAL .)
    DIV             reduce using rule 79 (expresion -> DECIMAL .)
    POT             reduce using rule 79 (expresion -> DECIMAL .)
    MOD             reduce using rule 79 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 79 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 79 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 79 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 79 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 79 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 79 (expresion -> DECIMAL .)
    AND             reduce using rule 79 (expresion -> DECIMAL .)
    OR              reduce using rule 79 (expresion -> DECIMAL .)
    INCREMENTO      reduce using rule 79 (expresion -> DECIMAL .)
    DECREMENTO      reduce using rule 79 (expresion -> DECIMAL .)
    PUNTOCOMA       reduce using rule 79 (expresion -> DECIMAL .)
    error           reduce using rule 79 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 79 (expresion -> DECIMAL .)
    ID              reduce using rule 79 (expresion -> DECIMAL .)
    RIF             reduce using rule 79 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 79 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 79 (expresion -> DECIMAL .)
    RMAIN           reduce using rule 79 (expresion -> DECIMAL .)
    RFUNC           reduce using rule 79 (expresion -> DECIMAL .)
    RFOR            reduce using rule 79 (expresion -> DECIMAL .)
    RSWITCH         reduce using rule 79 (expresion -> DECIMAL .)
    RINT            reduce using rule 79 (expresion -> DECIMAL .)
    RFLOAT          reduce using rule 79 (expresion -> DECIMAL .)
    RSTRING         reduce using rule 79 (expresion -> DECIMAL .)
    RBOOLEAN        reduce using rule 79 (expresion -> DECIMAL .)
    RCHAR           reduce using rule 79 (expresion -> DECIMAL .)
    RVAR            reduce using rule 79 (expresion -> DECIMAL .)
    $end            reduce using rule 79 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 79 (expresion -> DECIMAL .)
    RDEFAULT        reduce using rule 79 (expresion -> DECIMAL .)
    RCASE           reduce using rule 79 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 79 (expresion -> DECIMAL .)


state 68

    (80) expresion -> CADENA .

    PARC            reduce using rule 80 (expresion -> CADENA .)
    MAS             reduce using rule 80 (expresion -> CADENA .)
    MENOS           reduce using rule 80 (expresion -> CADENA .)
    POR             reduce using rule 80 (expresion -> CADENA .)
    DIV             reduce using rule 80 (expresion -> CADENA .)
    POT             reduce using rule 80 (expresion -> CADENA .)
    MOD             reduce using rule 80 (expresion -> CADENA .)
    MENORQUE        reduce using rule 80 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 80 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 80 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 80 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 80 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 80 (expresion -> CADENA .)
    AND             reduce using rule 80 (expresion -> CADENA .)
    OR              reduce using rule 80 (expresion -> CADENA .)
    INCREMENTO      reduce using rule 80 (expresion -> CADENA .)
    DECREMENTO      reduce using rule 80 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 80 (expresion -> CADENA .)
    error           reduce using rule 80 (expresion -> CADENA .)
    RPRINT          reduce using rule 80 (expresion -> CADENA .)
    ID              reduce using rule 80 (expresion -> CADENA .)
    RIF             reduce using rule 80 (expresion -> CADENA .)
    RWHILE          reduce using rule 80 (expresion -> CADENA .)
    RBREAK          reduce using rule 80 (expresion -> CADENA .)
    RMAIN           reduce using rule 80 (expresion -> CADENA .)
    RFUNC           reduce using rule 80 (expresion -> CADENA .)
    RFOR            reduce using rule 80 (expresion -> CADENA .)
    RSWITCH         reduce using rule 80 (expresion -> CADENA .)
    RINT            reduce using rule 80 (expresion -> CADENA .)
    RFLOAT          reduce using rule 80 (expresion -> CADENA .)
    RSTRING         reduce using rule 80 (expresion -> CADENA .)
    RBOOLEAN        reduce using rule 80 (expresion -> CADENA .)
    RCHAR           reduce using rule 80 (expresion -> CADENA .)
    RVAR            reduce using rule 80 (expresion -> CADENA .)
    $end            reduce using rule 80 (expresion -> CADENA .)
    LLAVEC          reduce using rule 80 (expresion -> CADENA .)
    RDEFAULT        reduce using rule 80 (expresion -> CADENA .)
    RCASE           reduce using rule 80 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 80 (expresion -> CADENA .)


state 69

    (81) expresion -> RNULL .

    PARC            reduce using rule 81 (expresion -> RNULL .)
    MAS             reduce using rule 81 (expresion -> RNULL .)
    MENOS           reduce using rule 81 (expresion -> RNULL .)
    POR             reduce using rule 81 (expresion -> RNULL .)
    DIV             reduce using rule 81 (expresion -> RNULL .)
    POT             reduce using rule 81 (expresion -> RNULL .)
    MOD             reduce using rule 81 (expresion -> RNULL .)
    MENORQUE        reduce using rule 81 (expresion -> RNULL .)
    MAYORQUE        reduce using rule 81 (expresion -> RNULL .)
    IGUALIGUAL      reduce using rule 81 (expresion -> RNULL .)
    DIFERENTE       reduce using rule 81 (expresion -> RNULL .)
    MAYORIGUAL      reduce using rule 81 (expresion -> RNULL .)
    MENORIGUAL      reduce using rule 81 (expresion -> RNULL .)
    AND             reduce using rule 81 (expresion -> RNULL .)
    OR              reduce using rule 81 (expresion -> RNULL .)
    INCREMENTO      reduce using rule 81 (expresion -> RNULL .)
    DECREMENTO      reduce using rule 81 (expresion -> RNULL .)
    PUNTOCOMA       reduce using rule 81 (expresion -> RNULL .)
    error           reduce using rule 81 (expresion -> RNULL .)
    RPRINT          reduce using rule 81 (expresion -> RNULL .)
    ID              reduce using rule 81 (expresion -> RNULL .)
    RIF             reduce using rule 81 (expresion -> RNULL .)
    RWHILE          reduce using rule 81 (expresion -> RNULL .)
    RBREAK          reduce using rule 81 (expresion -> RNULL .)
    RMAIN           reduce using rule 81 (expresion -> RNULL .)
    RFUNC           reduce using rule 81 (expresion -> RNULL .)
    RFOR            reduce using rule 81 (expresion -> RNULL .)
    RSWITCH         reduce using rule 81 (expresion -> RNULL .)
    RINT            reduce using rule 81 (expresion -> RNULL .)
    RFLOAT          reduce using rule 81 (expresion -> RNULL .)
    RSTRING         reduce using rule 81 (expresion -> RNULL .)
    RBOOLEAN        reduce using rule 81 (expresion -> RNULL .)
    RCHAR           reduce using rule 81 (expresion -> RNULL .)
    RVAR            reduce using rule 81 (expresion -> RNULL .)
    $end            reduce using rule 81 (expresion -> RNULL .)
    LLAVEC          reduce using rule 81 (expresion -> RNULL .)
    RDEFAULT        reduce using rule 81 (expresion -> RNULL .)
    RCASE           reduce using rule 81 (expresion -> RNULL .)
    DOSPUNTOS       reduce using rule 81 (expresion -> RNULL .)


state 70

    (24) declaracion_instr -> tipo ID IGUAL . expresion
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion POR expresion
    (59) expresion -> . expresion DIV expresion
    (60) expresion -> . expresion POT expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . expresion MENORQUE expresion
    (63) expresion -> . expresion MAYORQUE expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion MAYORIGUAL expresion
    (67) expresion -> . expresion MENORIGUAL expresion
    (68) expresion -> . expresion AND expresion
    (69) expresion -> . expresion OR expresion
    (70) expresion -> . expresion INCREMENTO
    (71) expresion -> . expresion DECREMENTO
    (72) expresion -> . MENOS expresion
    (73) expresion -> . NOT expresion
    (74) expresion -> . PARA expresion PARC
    (75) expresion -> . ID
    (76) expresion -> . CHARACTER
    (77) expresion -> . BOOLEANO
    (78) expresion -> . ENTERO
    (79) expresion -> . DECIMAL
    (80) expresion -> . CADENA
    (81) expresion -> . RNULL

    MENOS           shift and go to state 61
    NOT             shift and go to state 62
    PARA            shift and go to state 58
    ID              shift and go to state 63
    CHARACTER       shift and go to state 64
    BOOLEANO        shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    RNULL           shift and go to state 69

    expresion                      shift and go to state 106

state 71

    (26) asignacion_instr -> ID IGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
